path	type	size_bytes	sha256
ACS5/tract/2012/47/B19083.csv.gz	acs5	23758	5b454e932a6118934420b8a4aa121b1e9e9cc4e785a3374d3d723433d168dc92
ACS5/tract/2012/47/B23025.csv.gz	acs5	56264	d77eae4e3a82520ee3105897ff9ecfcf3ca1b1f90b4dd8efb766bee4d3e2f1e4
ACS5/tract/2012/47/B25001.csv.gz	acs5	22749	8be1312f920f452a3dd6477ea060113a7ba91539b86bd6c6db32a3a2f4fa7ae4
ACS5/tract/2012/47/B25003.csv.gz	acs5	36189	2da467fe77f8b3f662fff3988e16eedb93a044461b11a1638132322225cbaf4b
ACS5/tract/2012/47/B25014.csv.gz	acs5	68662	c37838ea264fdd6c43d4e2c23250528e9666e5c8bb4fa7a1cd144bc0f8297347
ACS5/tract/2012/47/B25032.csv.gz	acs5	88073	c513f96f8b0b698ef27b0a2772517b8d7a57dcca18cd5174360dab90ac22d40f
ACS5/tract/2012/47/B25043.csv.gz	acs5	95159	60f3dbf5a3ebb6595b9311c7b49f0a861fb2943cb9197f10e3892269b7615586
ACS5/tract/2012/47/B25044.csv.gz	acs5	85010	75558bd788f98bb1d71609f04a06dcbc7dc7f9e59d1a111427f83ccbef7cc399
ACS5/tract/2012/47/B25047.csv.gz	acs5	33580	fa8a1f244140b4f15886e78015f506df719c464018d6507566ce213d4f80d2d6
ACS5/tract/2012/47/B25064.csv.gz	acs5	22354	4ed5a217bd57bf74bcf41ccfed36a826505a85e9ebb8b56d10ce796288fb149c
ACS5/tract/2012/47/B25077.csv.gz	acs5	27395	7f4d5681c091747bb0ac3e54c6fcb9caa915ad6e6f1fef0a4e565766018b2621
ACS5/tract/2012/47/B25088.csv.gz	acs5	35700	95a5141847cc71395da85baaf8a5b34a92cbf10011059bd2513e9d36d167767f
ACS5/tract/2012/47/B26001.csv.gz	acs5	19174	6374de082d03dba4b63bda0d8c1284b274040eb9adcd258ce9417f667d1bf1f0
ACS5/tract/2012/47/C17002.csv.gz	acs5	64581	cb4c2cc22598a72d454526e1e938d6fcaca12dcf28fabf3efb3079bc15fa9dc2
ACS5/tract/2012/47/C24010.csv.gz	acs5	271260	c73adc30ed1e2ec74026f50d4b19697da2e6575e94df7cf8d03c7c0cbebd3664
ACS5/tract/2012/48/B01001.csv.gz	acs5	845206	19f70aa03318e4d77839a0d09e413f1546387f09b53fb8f8ca0a9bf5e872c3e7
ACS5/tract/2012/48/B01003.csv.gz	acs5	95234	429da388ff7ba66335301fca508ea5d02427146b3070ed9f4f8315e6573a993b
ACS5/tract/2012/48/B11003.csv.gz	acs5	365986	6f1afb9ecb62a409ff37466961cbda3a2470225d0bf757a8328e78d7bff2b681
ACS5/tract/2012/48/B15003.csv.gz	acs5	397414	136ebf37ce67bf7683f46563cd9556aa456f4d14f159f68b2553466c5471481e
ACS5/tract/2012/48/B17010.csv.gz	acs5	557965	28ffe7f40a3ea1b6606163bd75efc43bda11bce7fd632cfbc5792971f0363966
ACS5/tract/2012/48/B19001.csv.gz	acs5	325845	a48d1dc877adb16e503fb6c4d2530a2bfe94a8418054bb126b89bdcc960eae18
ACS5/tract/2012/48/B19013.csv.gz	acs5	92071	6549df0aa7c33f19d4d239a9c466bf2851f1af0091e4314bfcd33a5a18bbb56b
ACS5/tract/2012/48/B19083.csv.gz	acs5	95327	e3275d885a6e22ce19ecd4b55a1194cb20d5af18032ca077cf4788a5f2dc81f9
ACS5/tract/2012/48/B23025.csv.gz	acs5	197515	f54f87732f07ad8d4ffe3ddb65b818f82dbb5d92af85a78e05fa98e2bb45dc8d
ACS5/tract/2012/48/B25001.csv.gz	acs5	80770	919d2cf5482741ff4614b0d8662e5704d19bd15fad45b65622b5c6a3dcf4ba1b
ACS5/tract/2012/48/B25003.csv.gz	acs5	126655	f1ee87fddabbe7fec904e32389bdac40e506aec29d69ec65c7907578cd9cd16e
ACS5/tract/2012/48/B25014.csv.gz	acs5	253228	6f66aac66ea30bae3d6f3f43570b194163971aaa165f9162595cdf93d616f463
ACS5/tract/2012/48/B25032.csv.gz	acs5	306111	a27159bd39bf1715a041935561eb31a90627b66e9ee40cf5ccc22ebd088abaaf
ACS5/tract/2012/48/B25043.csv.gz	acs5	331331	fd6d6a81a719dfe5a88e35b269b0dcceb32024d3f52649f2b7f50ce26b9bd054
ACS5/tract/2012/48/B25044.csv.gz	acs5	295339	6648b07ac118b642cd2b7f471f4cd8af1057c74e22e988992da1e564aa16c0c0
ACS5/tract/2012/48/B25047.csv.gz	acs5	117316	378043b927058cd008998522c4daaf8042185dd874ca9f24d21198f381f566ee
ACS5/tract/2012/48/B25064.csv.gz	acs5	79471	d72b92ca65ad231ae2e919df3a4fc0b942db87f007b1049a67468aff128c3cf1
ACS5/tract/2012/48/B25077.csv.gz	acs5	98804	ed14ba6682494fe29947e1b7aca4fdd374492b33972808e346ee7fb62d86d293
ACS5/tract/2012/48/B25088.csv.gz	acs5	125804	12899f65ba2ab27bf1c3ad61e31948790e443b140bdc8e552f22aba68e146a09
ACS5/tract/2012/48/B26001.csv.gz	acs5	66869	81cc6b330300e355001709a4ffdd21ca7e9c4289f831349c103db76c0a02a864
ACS5/tract/2012/48/C17002.csv.gz	acs5	226858	086300789aef48adb2f157fe66b8456502b527a416547a07a4ba02af15690c76
ACS5/tract/2012/48/C24010.csv.gz	acs5	967464	099013fd884af64d6e63f7f60a980d132d234bb6c4050253a5021fa1993cfdfb
ACS5/tract/2012/49/B01001.csv.gz	acs5	91864	01f9422b922707a7b551cc6b8cafb02923c96d7153cf6f97f94a3ed2b4be6628
ACS5/tract/2012/49/B01003.csv.gz	acs5	9810	0aaae94b4329aed6bb58123f0e2fe2e11c4b2f995a5a1b9d6784091af78bbef7
ACS5/tract/2012/49/B11003.csv.gz	acs5	39908	20a8f65501dec9ed588176647d8d2109bdffcd9b53b0d5f7aa586387c3296548
ACS5/tract/2012/49/B15003.csv.gz	acs5	40536	838a3b84f27fe4d2e6dcca460f3031a1f6da7ed05953303b4d5d85662cf1c3f2
ACS5/tract/2012/49/B17010.csv.gz	acs5	59467	c5db020eb642c6004122b00c28943d29d538a58ee6b3b317732faa520612f8a9
ACS5/tract/2012/49/B19001.csv.gz	acs5	36267	f18959ab5acba145d7a897206af2c973d5475fb4a6a2fe37ca1e9e30d80f3697
ACS5/tract/2012/49/B19013.csv.gz	acs5	10239	599668b61a0eacfdb3e864526eb4c5e0e092746d9029c78047ca0e9d8df07618
ACS5/tract/2012/49/B19083.csv.gz	acs5	9887	acd1274827b3c42eeb6f5a89f7870d896770cfc9b9718b6b8640937235a3d21a
ACS5/tract/2012/49/B23025.csv.gz	acs5	22151	10082960e43437f91cd26c407cb8bd4e383cc03a341e2c048b519d4d84c6d044
ACS5/tract/2012/49/B25001.csv.gz	acs5	8954	5a7f67c7bb0e31b122febf92b4f2d6ea3149a5c92fc1e571bfc2deb25f05ea5a
ACS5/tract/2012/49/B25003.csv.gz	acs5	14052	e3b102929d9b16c95eacad669a5fe55226e980865968fe6e8b54e8c6b99e97dc
ACS5/tract/2012/49/B25014.csv.gz	acs5	27387	ecd0f80d3a634f15c5df6bb28fa02561a3d1b21ce68c7c44a27d5f66d195cc4b
ACS5/tract/2012/49/B25032.csv.gz	acs5	34433	a9d38ee282c5613e46cb7987b70ba3b5647924a72403b371d7c465f3eea8de53
ACS5/tract/2012/49/B25043.csv.gz	acs5	35838	72362f5919f29647989f9460521bf5681c680e1967654707437bf80a13f49a26
ACS5/tract/2012/49/B25044.csv.gz	acs5	33275	e9637b1a6e31b9954aa44bc4fa3665e3100962237e7ef19452016c16f6140a38
ACS5/tract/2012/49/B25047.csv.gz	acs5	12242	676bf4e04bba1a7642fbbc7e0cbdc137e38110e4820730e5254b372d4374c1fe
ACS5/tract/2012/49/B25064.csv.gz	acs5	8956	2cd974d9fc0fe942d2a960fb3582199b8f2a5161c7a0248cda70ad3d8f5f1df1
ACS5/tract/2012/49/B25077.csv.gz	acs5	10404	5a30d820b23bd97984216533073676db853acd3dcd366c08cad10c617db49e9a
ACS5/tract/2012/49/B25088.csv.gz	acs5	14115	26211648887bc6f00de88ac29b4ee5211898a6eaef6e14241fa4ddc438e6451e
ACS5/tract/2012/49/B26001.csv.gz	acs5	7450	a051392a19e44b2b623c7ca4b27c7e54d9ed16a7880ca7b56f32d5080ad973c9
ACS5/tract/2012/49/C17002.csv.gz	acs5	25363	3f6bef1aba5ed9e4706537648c87bf0d6db73d967c76e416a400eaca64b1a3a4
ACS5/tract/2012/49/C24010.csv.gz	acs5	112676	60e84ce6b937245755e4608b6db82fc3d059bb88e512de09b9780cc16c2a0e30
ACS5/tract/2012/50/B01001.csv.gz	acs5	28130	75c7faa02506c66b6b01a4f0fcbb6b18bb24495a99e9ea30ba2a7483cd9a69eb
ACS5/tract/2012/50/B01003.csv.gz	acs5	3135	8f916af8ecfe94d7fd0e368b793b2d020a0d261f0d02b2c4ac6a6f4fe24a36cb
ACS5/tract/2012/50/B11003.csv.gz	acs5	12893	4953cbb7952f9b88b661141bd413524eac90c4791f13cf64d2a0264a84f33625
ACS5/tract/2012/50/B15003.csv.gz	acs5	13250	f94d57366c42e71c747a2a1a64c373f65f4bce58e1012608d043297a678bcbce
ACS5/tract/2012/50/B17010.csv.gz	acs5	19041	d96ddf6419d451dd148bbe14dc247a7dbc29e0106537801c2e4c7357e7ce13fe
ACS5/tract/2012/50/B19001.csv.gz	acs5	11888	a5a375deae9d4af9595ca71435b9e4aa8dbd6daf985d11a8566f6d1384f9fe82
ACS5/tract/2012/50/B19013.csv.gz	acs5	3361	fa66433c79776cdfbe5865ce235631428234e4c2ecb97350de29c5189d0a6444
ACS5/tract/2012/50/B19083.csv.gz	acs5	3217	2a8ad448a988448dc70a498705eb8f63c191316c825190703fb37fe90cdbb5ce
ACS5/tract/2012/50/B23025.csv.gz	acs5	7129	82cf2d380a9c88a1d31f631066dcfb483d538577c4a659f7d84bdb4d628eb255
ACS5/tract/2012/50/B25001.csv.gz	acs5	2949	ddb6df2eec3cdccef65096e3f9cd5f6d3824d9f1595c4ae263631fc8b298079d
ACS5/tract/2012/50/B25003.csv.gz	acs5	4636	0a90bddbb3c3376f7a1291dd73ae31e6e1687d68fdf6215afa17093f1d4f0c82
ACS5/tract/2012/50/B25014.csv.gz	acs5	8705	596b9598f415f42f1ec92bb8232bb4659631b1d740e9daddce60de8d3967ca0f
ACS5/tract/2012/50/B25032.csv.gz	acs5	12138	8188c8992213b65627acef4ec93ba71b4999a22e2e9bb0ba11c6d2688a5b2917
ACS5/tract/2012/50/B25043.csv.gz	acs5	11846	865604b30e03f541768a3b44a030b4509f974cd995eb2df67bf142ab0fee0d56
ACS5/tract/2012/50/B25044.csv.gz	acs5	10854	ff941ece7371c7c69918948e8de06a121b8b9eb43bcde1ef083360f191a250f1
ACS5/tract/2012/50/B25047.csv.gz	acs5	4370	4437d3011697eae3f67358ac5098183b01bfb65ef7c3a22f6bfc296e4e5f245a
ACS5/tract/2012/50/B25064.csv.gz	acs5	2962	2a6d4eeb24cb051891ee4ebb900f4bb42b4fe4410c1a8fcb6143756542d8f102
ACS5/tract/2012/50/B25077.csv.gz	acs5	3420	b69c7d8f6ad41eb00bf3d1688059cc7bddc59d49515d6556b8b83a37f9dbd87e
ACS5/tract/2012/50/B25088.csv.gz	acs5	4744	de3089f036813c73c43c422f32d84143ccf9bfa9fb2dbce3d37674eedc9ac94f
ACS5/tract/2012/50/B26001.csv.gz	acs5	2603	615a30e34a10975b026ef32fa5d4c7f6105400ecbcd7b850f27aa39aef5745fd
ACS5/tract/2012/50/C17002.csv.gz	acs5	8035	9adb328dba4285db11d481a61e06d1d00c5992acc1edd817dd7e285b39e4858a
ACS5/tract/2012/50/C24010.csv.gz	acs5	35870	4973beb8565c554082e176b66d87cd2a24115b493bd6b4faf62b216f552dbaeb
ACS5/tract/2012/51/B01001.csv.gz	acs5	301886	9f35f5e4f410dff58dfa58012ae78c6b91e85e7c8cf3ccf10441a72707b4d2dc
ACS5/tract/2012/51/B01003.csv.gz	acs5	34328	ec35ba361b3d56e5e02b1d72cbea8037cbeb979418eb835d6d66bdb3490db57e
ACS5/tract/2012/51/B11003.csv.gz	acs5	129345	d4282181722e0b67ad81ab666576e9443799dd11c1c7713660369a4b88a38a43
ACS5/tract/2012/51/B15003.csv.gz	acs5	138890	83e4bb0ce3dba3260dda5002a73576d030a39edf12a364f8b0c633c156fdddf2
ACS5/tract/2012/51/B17010.csv.gz	acs5	185879	e576f38fb2d3253a0687166caff975f41953243367fa177f5eefcb3a3b3e5029
ACS5/tract/2012/51/B19001.csv.gz	acs5	117914	99fff21539a701119b1189a51ea3b3291961c22828f9676e84e4a48fb18e8db5
ACS5/tract/2012/51/B19013.csv.gz	acs5	37629	89f6a900bbe8b59311438bc9495c1315ca893a66cf38f9974ba696ac87385b78
ACS5/tract/2012/51/B19083.csv.gz	acs5	31130	987789f9ef72200644f337ea83fb239eca256c71183162a678d15f0633b85006
ACS5/tract/2012/51/B23025.csv.gz	acs5	75824	e1edf1008978b4561027c7948a37ae0fd6e0b07fb7a2f7023da9d87b2ee4d81c
ACS5/tract/2012/51/B25001.csv.gz	acs5	29815	9f1ee6265ba8f398b0b5233b6446164e9fb70bdd5617e3a4a0d2a59c4680f0b9
ACS5/tract/2012/51/B25003.csv.gz	acs5	46915	aca9c4092cb124a911940f66eef59ae06be85f2c8fdc4b1477235d54a4d1cd0a
ACS5/tract/2012/51/B25014.csv.gz	acs5	87506	927e18f5a35886e2c7625ac3f4c47c8e1693beffa4fde5275684dd4a08480ed7
ACS5/tract/2012/51/B25032.csv.gz	acs5	111834	5ac4d83e80dec047b7661565af3a5452e7b8747a60d7b2395317fafafdfbaea3
ACS5/tract/2012/51/B25043.csv.gz	acs5	117145	9cb69b39a0b0765e9d5630a35ffaa7c0c0ffa5a445efd161bd4ce19ca1a1ff08
ACS5/tract/2012/51/B25044.csv.gz	acs5	108843	fc85cccc7e93eb6fba92b925486d41f862072d39d3a59177247dc027eab4e91c
ACS5/tract/2012/51/B25047.csv.gz	acs5	41829	9a33455500830f23d810ae98573ecdf962da14a7438fa6bc4ae574f3974fd8bd
ACS5/tract/2012/51/B25064.csv.gz	acs5	29307	fbe6c6ca7f1c87c1424eecd805e4c01d887712883a0b0bb74234aa7abfd712a2
ACS5/tract/2012/51/B25077.csv.gz	acs5	36610	ead935d95c3bca16ba99140b9c8c215ccd052edf3b9506f9606b7cc656529b32
ACS5/tract/2012/51/B25088.csv.gz	acs5	47445	6b7fab37417b37c032d23b440ca5ad5d1de95bcef26128f543fcbe831e451a9b
ACS5/tract/2012/51/B26001.csv.gz	acs5	25218	cd4a3956bb29675f2f5f1d387b8be16ea654bc46c95623669aeccd3b87697f78
ACS5/tract/2012/51/C17002.csv.gz	acs5	80262	8c6d19021e3d87533ccb856f137143a94a584f9c5f0f705c76a73774a5c2b3b8
ACS5/tract/2012/51/C24010.csv.gz	acs5	354261	28df63f9f197028fbd2aac740351063c4177fef91375000628c906a7cb1f115b
ACS5/tract/2012/53/B01001.csv.gz	acs5	229715	a8cbb31b333815b65be3697a17fa2775da1ea933d543cdf24706596cce4c2212
ACS5/tract/2012/53/B01003.csv.gz	acs5	24235	462dde2ccf8ded9ca5a9cc88bfe6d632420fa7dd6fe0ebc5517f9a8eb1069478
ACS5/tract/2012/53/B11003.csv.gz	acs5	100406	bd01feb754a2da5d1508de751e3892640155d9c504349095c899486c403eab1a
ACS5/tract/2012/53/B15003.csv.gz	acs5	104405	1cbe67eac04ead2105185a8733e2f8f49473adf0468a0c30e5082637158104df
ACS5/tract/2012/53/B17010.csv.gz	acs5	148165	971f73100ef60362cc283faf0e399fec27dbcc4336f088a271a7f259b519fc28
ACS5/tract/2012/53/B19001.csv.gz	acs5	91722	107d3c50651d75bb5e69eda0d9e56e51cee7744d057905316cd4447813505d4f
ACS5/tract/2012/53/B19013.csv.gz	acs5	25251	9b4ed49a6e2464eea51b259abb7ae9adea568e24afa0b840fb14fd50e182bf71
ACS5/tract/2012/53/B19083.csv.gz	acs5	22970	7259b46e30014ffdf5c79a9549fdc1ccfa77f2797b146ef6b664334146775946
ACS5/tract/2012/53/B23025.csv.gz	acs5	55894	b4ce7e5a36bd4708c37151c90461525f8273da930f70711490f6f208ff385846
ACS5/tract/2012/53/B25001.csv.gz	acs5	22064	ab888f54160a0cf5d64306f5fe18bba8456c6c3c070e8de9dd4b1163d447cc61
ACS5/tract/2012/53/B25003.csv.gz	acs5	35064	95977f9621ef278739b19d210614f6ec82028c5a04838514eb4276ac7a26a2ea
ACS5/tract/2012/53/B25014.csv.gz	acs5	68563	3c1e5f2667e99357111714aad93e27031d2040656defa2c1159bef88a5c26fd4
ACS5/tract/2012/53/B25032.csv.gz	acs5	91594	cf317d4cf07760f1b979a26ffe8cb6322e09b2deb82361eaacc7ad6f15420b41
ACS5/tract/2012/53/B25043.csv.gz	acs5	91519	90ddb435603870bf5a3a41b91741c27a5e92a1c81fd422753e4d182666fcf829
ACS5/tract/2012/53/B25044.csv.gz	acs5	84487	444c9af660dd02da2b5d1b2e4f3669ad97ff8dd37c7238de850eb7497bee8f94
ACS5/tract/2012/53/B25047.csv.gz	acs5	31266	4f8b293de061c239df411efafba16240505d3951e20c9f86cb9641cec16bb8ce
ACS5/tract/2012/53/B25064.csv.gz	acs5	21974	9ecc34e6d08422cf523f0989890db9440761cc1327185f07e326cc480aee66ca
ACS5/tract/2012/53/B25077.csv.gz	acs5	26026	1081820f047850e9510806657257a8bd6a8b9fca97f2e8de59c1dd249b06b40a
ACS5/tract/2012/53/B25088.csv.gz	acs5	35421	2c82f4c699e085b5c9933624568471c4e71f35744e29dc4d5663edfea1099ffe
ACS5/tract/2012/53/B26001.csv.gz	acs5	20567	470f79270eb9e9af6bbe9ff51769a6d4827d63a91fbc8aebd695af84253f42fa
ACS5/tract/2012/53/C17002.csv.gz	acs5	61887	fef5046b9f6ff91fd0bb147efe365817a45c5d3f2d852bbc22fc7a7c961180f8
ACS5/tract/2012/53/C24010.csv.gz	acs5	278182	b37a1a14d07013f3c3bb5764b0f9001f71d9d5afe8096169c957d431c5165a1d
ACS5/tract/2012/54/B01001.csv.gz	acs5	76356	8e854d045477aadbfe103dcaa4fb50a7451163b95f41920eb71135c1cc47afa9
ACS5/tract/2012/54/B01003.csv.gz	acs5	8470	2ccea5dacae13633a05ea17b71d688877785d06f94096f72c40e4fd0f4e9925c
ACS5/tract/2012/54/B11003.csv.gz	acs5	33705	89aa3e36c776dfc0b0618e5d748c8b7cade46245760a0ba414d8fa858155c4a1
ACS5/tract/2012/54/B15003.csv.gz	acs5	35972	c21ea601fe2b6432d2b04c85a5c3d207cf0b624c782ba5a100c5911338b044c0
ACS5/tract/2012/54/B17010.csv.gz	acs5	51579	32fb8819d7837581308f8cbdfbae276fbc0e79942108bf72830befca147afd21
ACS5/tract/2012/54/B19001.csv.gz	acs5	30699	1ae616110cabe00af8cd0747f14e5d8b2c761e9c16cf638a865486499c6fdf2f
ACS5/tract/2012/54/B19013.csv.gz	acs5	9195	9925717de237f6023e4e259c95f55ceb95326288b80b45dff5df4912badd5275
ACS5/tract/2012/54/B19083.csv.gz	acs5	8493	328a5d90443cfe394acf9a7b118f5f83ece5d3732d44ea9af24ad1b3449d14c5
ACS5/tract/2012/54/B23025.csv.gz	acs5	18384	ba16133c661461fa9ba0e2be49a2926e379783454bb8f40ae46eec1a4ed2562c
ACS5/tract/2012/54/B25001.csv.gz	acs5	7596	8ac08dc5e73709dea5b4924e4e5238451d7099fb8f82ba584578bc0e21dbfd9b
ACS5/tract/2012/54/B25003.csv.gz	acs5	12058	d412fa8721bf6c6f7118e0754fdadf08494b323c3c052694814ed273b143537a
ACS5/tract/2012/54/B25014.csv.gz	acs5	22327	e62bcd36a6fc7a3a1b612828b8a301df529abb61f6a2cae7569b76d9548d0945
ACS5/tract/2012/54/B25032.csv.gz	acs5	29158	59bc779430db43e4dad4dc9750432e9da6b39d5c48e64bde61ef6e8d3bd61c63
ACS5/tract/2012/54/B25043.csv.gz	acs5	32083	a3b7c5526c6d814c5f84371bdbbe34f3e747c8053bed8d804c5da4f7bbd882a5
ACS5/tract/2012/54/B25044.csv.gz	acs5	27855	2ec5d700985ca30d6adebc8ddbe183a5cffb4a9a18e2ad81275c08403444235c
ACS5/tract/2012/54/B25047.csv.gz	acs5	11620	d3e1105742763483e2b2f3347ec9185ab48e11c35badc357c3692953e4c95abc
ACS5/tract/2012/54/B25064.csv.gz	acs5	7427	f2dc52b9f7e1785f8f43e1752313e6f18b0b6211e06800a79057541a7496a284
ACS5/tract/2012/54/B25077.csv.gz	acs5	8901	82e20b69669a9ed6cc6c9178f58666effe1a464eb41c3793b62d70d31ec74dc1
ACS5/tract/2012/54/B25088.csv.gz	acs5	11703	5e2d2bc5e479a759b6d6a57f3b5472d3580241985c984d8db5e73f48b6d55408
ACS5/tract/2012/54/B26001.csv.gz	acs5	6470	cf7a26d635f6efa9820230b8fb82d8080ddd78dd8bbcce67436d5dd4f4b7b89e
ACS5/tract/2012/54/C17002.csv.gz	acs5	21336	ab9caab56d471ac101085b9ce9423964bd5989075c1e770eea1a7eed7301384f
ACS5/tract/2012/54/C24010.csv.gz	acs5	86491	aca558eefd8ace4bd2bba067cb89acbcd65ec0d60d4b8a15c88ac33b18249b09
ACS5/tract/2012/55/B01001.csv.gz	acs5	218182	9a457c27e54d39b8f1fa9846bc48ad5809cf100ed7ac3770f2a7fe75eb20fec1
ACS5/tract/2012/55/B01003.csv.gz	acs5	22967	7f8e4ed6dbc409d4af84148ecde5b07cdb3f0a1caa0ad1b59f09398efb3e6d54
ACS5/tract/2012/55/B11003.csv.gz	acs5	95470	a7d96f7a19d3c84e960ec2cdf2e00ab2f5879537f9e58ae1d930839b435fe02c
ACS5/tract/2012/55/B15003.csv.gz	acs5	97292	fd2e8aab7768c303423edde5e799b80033622650ef681e2ee424ad85d8687ca9
ACS5/tract/2012/55/B17010.csv.gz	acs5	142263	c017bf26a4fea79285f0fee05bdf8f2dd157ece3167bd119a0230a3c63736c89
ACS5/tract/2012/55/B19001.csv.gz	acs5	86309	24aab12a7fe3dc8847812325b92328f4959521b7558e49f997f6cc50b3548e1c
ACS5/tract/2012/55/B19013.csv.gz	acs5	23627	b43f3f1254c402795a40bd856c326fcd0e5ac1681bafda6fe2ac3dfa8f3ba749
ACS5/tract/2012/55/B19083.csv.gz	acs5	21502	309308cae184e72996b32440f65c00aae3c7ad381a40b678159a3da55e2e2ce6
ACS5/tract/2012/55/B23025.csv.gz	acs5	51116	acb092b46c660ff96a6893d2651a8afc89bd4c88c1bfd278724f1d406c450daf
ACS5/tract/2012/55/B25001.csv.gz	acs5	20639	ab740582d7f2e15cc85fd7a9dadb53b8d19ed5cf0f198f99538733ef76d12f2e
ACS5/tract/2012/55/B25003.csv.gz	acs5	32996	76b2b62b0fa6b05826aae02c5e010543d9e3af1029636e9c629f0da236220aef
ACS5/tract/2012/55/B25014.csv.gz	acs5	63698	8b1150d18c3ff588f8b09753d597af1fde2560092fbe329fb803b1314fb08103
ACS5/tract/2012/55/B25032.csv.gz	acs5	86842	a0c822d7ece802cb5cd31275fee60dd9064f1d62e26685e674732afd6e7de910
ACS5/tract/2012/55/B25043.csv.gz	acs5	88047	feb0d4970c3479bf7a60b86b647f8ca402e6f6a08c217fdbc4d94f3c1aa8b7ef
ACS5/tract/2012/55/B25044.csv.gz	acs5	78586	e980aa4319582690d165fa33370b42faad2e6cd61c6e5ab87e535ad7bb53688f
ACS5/tract/2012/55/B25047.csv.gz	acs5	29699	99863e4b05192fb28132dba9f91f76711b20404d81aa86bab4def9dd3d36c3c9
ACS5/tract/2012/55/B25064.csv.gz	acs5	20058	c1a70d8f4909383713d9f68e956bf29e3820fe2a745327061fba918a91566516
ACS5/tract/2012/55/B25077.csv.gz	acs5	24316	fbf7cce1682d45d1ec354b0b3141ac25a3d74e7f49096d7ef6c49136faeb720c
ACS5/tract/2012/55/B25088.csv.gz	acs5	32918	45c219064d8ae56b434e32e019ceed372894d0251ba168a4782dbd7d77fa859f
ACS5/tract/2012/55/B26001.csv.gz	acs5	18104	d5ee5a599e6347685be0086c32cf7aef0a708f030c7d7bcf299dcb230bcd034d
ACS5/tract/2012/55/C17002.csv.gz	acs5	58170	e6ed419ff6ffb6646647103416c1bb9be0be4ad2212c0bcd2eb345764dbe1af8
ACS5/tract/2012/55/C24010.csv.gz	acs5	264812	3c4fc7f30e9aa6fb429af425db6eb23c415e811441ce3f5d62b7717b33ad3e42
ACS5/tract/2012/56/B01001.csv.gz	acs5	21583	bd103f050cc9fea033855c065f7c433cbc01d73dab2251ccb2f7bf596f688804
ACS5/tract/2012/56/B01003.csv.gz	acs5	2453	3d0797320917dbe13f98cb63c5cea48fc98e3d5b1c575b8471f5282b7def45f9
ACS5/tract/2012/56/B11003.csv.gz	acs5	9848	989b30da47e5880e79a7bac189e9fcfcfac99223e372fe7dfacb666ce0cbef71
ACS5/tract/2012/56/B15003.csv.gz	acs5	10039	88c8a03c6c55c828e049807b685700f00ef6df550b781ac698a76f73dfcdb88f
ACS5/tract/2012/56/B17010.csv.gz	acs5	14293	d185caecb64ee7729c49920379acbdddec93587da41d46b8b3b7639f9444e1b5
ACS5/tract/2012/56/B19001.csv.gz	acs5	9070	1bada181d4eca1f93b49bd6a930f7ec1deeaae034fc85d5d427f349e1a982d59
ACS5/tract/2012/56/B19013.csv.gz	acs5	2553	ce1dcf92150c2418f2835708a886af4b27fd193426b1a158a88990de7b433b8f
ACS5/tract/2012/56/B19083.csv.gz	acs5	2381	2f02c675d88e1ee92915d3b19a4259f9a60322f7edd338b5403c7d5f83831797
ACS5/tract/2012/56/B23025.csv.gz	acs5	5389	0f86bd27d4bb253e3c811c1abdf0bd51825bdb76c542f615c3a83de68d2b8cf9
ACS5/tract/2012/56/B25001.csv.gz	acs5	2255	1b631ba7b807554e329f8deebf1686c2c43b2090b63ca5bdd6c18722e43cd447
ACS5/tract/2012/56/B25003.csv.gz	acs5	3546	28d0e47de19f98895eced516fe3b3588c9c94b49d90d2a5c962fe525b6797aeb
ACS5/tract/2012/56/B25014.csv.gz	acs5	6769	f59986f20d0a76e53c73ce943c12829956d86566dde6d0203d82d37b872a36d1
ACS5/tract/2012/56/B25032.csv.gz	acs5	8881	1537de6defec6a869085e1e459f7ae731c0ba165772c691f72ef5871cc637e37
ACS5/tract/2012/56/B25043.csv.gz	acs5	9114	61fcb18f65ffb78c2ea16e8db151e5b56d7f2ea61911e61469a5f08715c0743b
ACS5/tract/2012/56/B25044.csv.gz	acs5	8472	d23b858bb14073d32370536e1eaecc4d1d49eb4ffb8b57ead479a1a8d4d52ea4
ACS5/tract/2012/56/B25047.csv.gz	acs5	3259	ef4e32708dcd86170984976ca791889f1412d308dba8aab460b173fe4fcbb6fc
ACS5/tract/2012/56/B25064.csv.gz	acs5	2257	d36b1d05d4fd7ead7e6518bcba401cba720de0d9b87f27f976b3591d767c1c77
ACS5/tract/2012/56/B25077.csv.gz	acs5	2611	ecafc9e67925900109226fb7342d757379a772b79493b7a27c8889a7543e70a4
ACS5/tract/2012/56/B25088.csv.gz	acs5	3507	ac807ba72c7136308b08ce6afd0afb7ec9a4d3f188239b7cc9ba733a9634fd4b
ACS5/tract/2012/56/B26001.csv.gz	acs5	2187	cd15dd27595a4a5c5d1ae7b60b027b83187a378fb887e6bee1998d2bd400d276
ACS5/tract/2012/56/C17002.csv.gz	acs5	6134	659071205fa30ba8c266954b60d27f5dc8d97b8f709a22ac5775ca459b0e5ec1
ACS5/tract/2012/56/C24010.csv.gz	acs5	26679	8e367dca75f6b7aaf13b456cb91adfdce729c05e2ddd81b151d9ec818e56c74d
